id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sacco_receiving_account_registrar,sacco.receiving.account.registrar,sacco_transactions_management.model_sacco_receiving_account,sacco_transactions_management.group_sacco_member_registrar,1,0,0,0
access_sacco_receiving_account_teller,sacco.receiving.account.teller,sacco_transactions_management.model_sacco_receiving_account,sacco_transactions_management.group_sacco_teller,1,1,1,1
access_sacco_receiving_account_assistant,sacco.receiving.account.assistant,sacco_transactions_management.model_sacco_receiving_account,sacco_transactions_management.group_sacco_accounts_assistant,1,0,0,0
access_sacco_receiving_account_officer,sacco.receiving.account.officer,sacco_transactions_management.model_sacco_receiving_account,sacco_transactions_management.group_sacco_loans_officer,1,0,0,0
access_sacco_receiving_account_accountant,sacco.receiving.account.accountant,sacco_transactions_management.model_sacco_receiving_account,sacco_transactions_management.group_sacco_accountant,1,1,1,1
access_sacco_receiving_account_manager,sacco.receiving.account.manager,sacco_transactions_management.model_sacco_receiving_account,sacco_transactions_management.group_sacco_manager,1,0,0,0
access_sacco_receiving_account_audit,sacco.receiving.account.audit,sacco_transactions_management.model_sacco_receiving_account,sacco_transactions_management.group_sacco_audit_viewer,1,0,0,0
access_sacco_receiving_account_super,sacco.receiving.account.super,sacco_transactions_management.model_sacco_receiving_account,sacco_transactions_management.group_sacco_super_user,1,1,1,1

access_sacco_paying_account_registrar,sacco.paying.account.registrar,sacco_transactions_management.model_sacco_paying_account,sacco_transactions_management.group_sacco_member_registrar,1,0,0,0
access_sacco_paying_account_teller,sacco.paying.account.teller,sacco_transactions_management.model_sacco_paying_account,sacco_transactions_management.group_sacco_teller,1,1,1,1
access_sacco_paying_account_assistant,sacco.paying.account.assistant,sacco_transactions_management.model_sacco_paying_account,sacco_transactions_management.group_sacco_accounts_assistant,1,0,0,0
access_sacco_paying_account_officer,sacco.paying.account.officer,sacco_transactions_management.model_sacco_paying_account,sacco_transactions_management.group_sacco_loans_officer,1,0,0,0
access_sacco_paying_account_accountant,sacco.paying.account.accountant,sacco_transactions_management.model_sacco_paying_account,sacco_transactions_management.group_sacco_accountant,1,1,1,1
access_sacco_paying_account_manager,sacco.paying.account.manager,sacco_transactions_management.model_sacco_paying_account,sacco_transactions_management.group_sacco_manager,1,0,0,0
access_sacco_paying_account_audit,sacco.paying.account.audit,sacco_transactions_management.model_sacco_paying_account,sacco_transactions_management.group_sacco_audit_viewer,1,0,0,0
