id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_sacco_investments_product_manager,access.sacco.investments.product.manager,model_sacco_investments_product,investments_management.group_investments_manager,1,1,1,1
access_sacco_investments_product_accountant,access.sacco.investments.product.accountant,model_sacco_investments_product,investments_management.group_investments_accountant,1,1,0,0
access_sacco_investments_product_officer,access.sacco.investments.product.officer,model_sacco_investments_product,investments_management.group_investments_user,1,0,0,0

access_sacco_investments_account_manager,access.sacco.investments.account.manager,model_sacco_investments_account,investments_management.group_investments_manager,1,0,0,0
access_sacco_investments_account_accountant,access.sacco.investments.account.accountant,model_sacco_investments_account,investments_management.group_investments_accountant,1,1,0,0
access_sacco_investments_account_officer,access.sacco.investments.account.officer,model_sacco_investments_account,investments_management.group_investments_user,1,1,1,1

access_sacco_investments_transaction_manager,access.sacco.investments.transaction.manager,model_sacco_investments_transaction,investments_management.group_investments_manager,1,1,0,0
access_sacco_investments_transaction_accountant,access.sacco.investments.transaction.accountant,model_sacco_investments_transaction,investments_management.group_investments_accountant,1,1,1,0
access_sacco_investments_transaction_officer,access.sacco.investments.transaction.officer,model_sacco_investments_transaction,investments_management.group_investments_user,1,1,1,1

access_sacco_investments_withdrawal_request_manager,access.sacco.investments.withdrawal.request.manager,model_sacco_investments_withdrawal_request,investments_management.group_investments_manager,1,1,0,0
access_sacco_investments_withdrawal_request_accountant,access.sacco.investments.withdrawal.request.accountant,model_sacco_investments_withdrawal_request,investments_management.group_investments_accountant,1,1,0,0
access_sacco_investments_withdrawal_request_officer,access.sacco.investments.withdrawal.request.officer,model_sacco_investments_withdrawal_request,investments_management.group_investments_user,1,1,1,1

access_sacco_investments_withdrawal_request_reject_user,access.sacco.investments.withdrawal.request.reject.user,model_sacco_investments_withdrawal_request_reject,base.group_user,1,1,1,1
access_sacco_investments_statement_wizard_user,access.sacco.investments.statement.wizard.user,model_sacco_investments_statement_wizard,base.group_user,1,1,1,1

access_sacco_investments_pool_manager,access.sacco.investments.account.manager,model_sacco_investments_pool,investments_management.group_investments_manager,1,0,0,0
access_sacco_investments_pool_accountant,access.sacco.investments.account.accountant,model_sacco_investments_pool,investments_management.group_investments_accountant,1,1,0,0
access_sacco_investments_pool_officer,access.sacco.investments.account.officer,model_sacco_investments_pool,investments_management.group_investments_user,1,1,1,1

access_sacco_investments_pool_manager,access.sacco.investments.account.manager,model_sacco_investments_pool,investments_management.group_investments_manager,1,0,0,0
access_sacco_investments_pool_accountant,access.sacco.investments.account.accountant,model_sacco_investments_pool,investments_management.group_investments_accountant,1,1,0,0
access_sacco_investments_pool_officer,access.sacco.investments.account.officer,model_sacco_investments_pool,investments_management.group_investments_user,1,1,1,1

access_sacco_investments_pool_manager,access.sacco.investments.pool.manager,model_sacco_investments_pool,investments_management.group_investments_manager,1,0,0,0
access_sacco_investments_pool_accountant,access.sacco.investments.pool.accountant,model_sacco_investments_pool,investments_management.group_investments_accountant,1,1,0,0
access_sacco_investments_pool_officer,access.sacco.investments.pool.officer,model_sacco_investments_pool,investments_management.group_investments_user,1,1,1,1

access_sacco_investments_pool_participant_manager,access.sacco.investments.pool.participant.manager,model_sacco_investments_pool_participant,investments_management.group_investments_manager,1,0,0,0
access_sacco_investments_pool_participant_accountant,access.sacco.investments.pool.participant.accountant,model_sacco_investments_pool_participant,investments_management.group_investments_accountant,1,1,0,0
access_sacco_investments_pool_participant_officer,access.sacco.investments.pool.participant.officer,model_sacco_investments_pool_participant,investments_management.group_investments_user,1,1,1,1

access_sacco_investments_holding_manager,access.sacco.investments.holding.manager,model_sacco_investments_holding,investments_management.group_investments_manager,1,0,0,0
access_sacco_investments_holding_accountant,access.sacco.investments.holding.accountant,model_sacco_investments_holding,investments_management.group_investments_accountant,1,1,0,0
access_sacco_investments_holding_officer,access.sacco.investments.holding.officer,model_sacco_investments_holding,investments_management.group_investments_user,1,1,1,

access_sacco_investments_deposit_sync,access.sacco.investment.deposit.sync,model_sacco_investments_deposit_sync,base.group_user,1,1,1,1
access_sacco_investments_product_sync,access.sacco.investment.product.sync,model_sacco_investments_product_sync,base.group_user,1,1,1,1

access_sacco_investment_account_journal_line_user,sacco.investment.account.journal.line.user,model_sacco_investment_account_journal_line,investments_management.group_investments_user,1,0,0,0
access_sacco_investment_account_journal_line_manager,sacco.investment.account.journal.line.manager,model_sacco_investment_account_journal_line,investments_management.group_investments_manager,1,1,1,1

access_sacco_investment_pool_profit,sacco.investment.pool.profit,model_sacco_investment_pool_profit,investments_management.group_investments_user,1,1,1,0
access_sacco_investment_pool_profit_manager,sacco.investment.pool.profit.manager,model_sacco_investment_pool_profit,investments_management.group_investments_manager,1,1,1,1

access_sacco_investments_product_mis_user,sacco.investments.product.mis.user,model_sacco_investments_product_mis,investments_management.group_investments_user,1,1,1,1
access_sacco_investments_product_mis_manager,sacco.investments.product.mis.manager,model_sacco_investments_product_mis,investments_management.group_investments_manager,1,1,1,1
