id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_member_sync_registrar,member.sync.registrar,model_member_sync,member_management.group_member_user,1,1,1,1
access_member_sync_teller,member.sync.teller,model_member_sync,member_management.group_member_teller,1,1,1,1
access_member_sync_accounts_assistant,member.sync.accounts_assistant,model_member_sync,member_management.group_member_accounts_assistant,1,1,1,1
access_member_sync_loans_officer,member.sync.loans_officer,model_member_sync,member_management.group_member_loans_officer,1,1,1,1
access_member_sync_accountant,member.sync.accountant,model_member_sync,member_management.group_member_accountant,1,1,1,1
access_member_sync_manager,member.sync.manager,model_member_sync,member_management.group_member_manager,1,1,1,1
access_member_sync_audit,member.sync.audit,model_member_sync,member_management.group_member_audit_viewer,1,1,1,1
access_member_sync_super_user,member.sync.super_user,model_member_sync,member_management.group_member_super_user,1,1,1,1


access_res_partner_registrar,res.partner.registrar,model_res_partner,member_management.group_member_user,1,1,1,1
access_res_partner_teller,res.partner.teller,model_res_partner,member_management.group_member_teller,1,0,0,0
access_res_partner_accounts_assistant,res.partner.accounts_assistant,model_res_partner,member_management.group_member_accounts_assistant,1,0,0,0
access_res_partner_loans_officer,res.partner.loans_officer,model_res_partner,member_management.group_member_loans_officer,1,0,0,0
access_res_partner_accountant,res.partner.accountant,model_res_partner,member_management.group_member_accountant,1,0,0,0
access_res_partner_manager,res.partner.manager,model_res_partner,member_management.group_member_manager,1,0,0,0
access_res_partner_audit,res.partner.audit,model_res_partner,member_management.group_member_audit_viewer,1,0,0,0
access_res_partner_super_user,res.partner.super_user,model_res_partner,member_management.group_member_super_user,1,1,1,1

access_sacco_membership_config,sacco.membership.config,member_management.model_sacco_membership_config,member_management.group_member_manager,1,1,1,0
access_sacco_membership_config_registrar,sacco.membership.config.registrar,model_sacco_membership_config,member_management.group_member_user,1,1,1,1
access_sacco_membership_config_teller,sacco.membership.config.teller,model_sacco_membership_config,member_management.group_member_teller,1,0,0,0
access_sacco_membership_config_accounts_assistant,sacco.membership.config.accounts_assistant,model_sacco_membership_config,member_management.group_member_accounts_assistant,1,0,0,0
access_sacco_membership_config_loans_officer,sacco.membership.config.loans_officer,model_sacco_membership_config,member_management.group_member_loans_officer,1,0,0,0
access_sacco_membership_config_accountant,sacco.membership.config.accountant,model_sacco_membership_config,member_management.group_member_accountant,1,0,0,0
access_sacco_membership_config_manager,sacco.membership.config.manager,model_sacco_membership_config,member_management.group_member_manager,1,0,0,0
access_sacco_membership_config_audit,sacco.membership.config.audit,model_sacco_membership_config,member_management.group_member_audit_viewer,1,0,0,0
access_sacco_membership_config_super_user,sacco.membership.config.super_user,model_sacco_membership_config,member_management.group_member_super_user,1,1,1,1
