id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sacco_loan_loan_registrar,sacco.loan.loan.registrar,model_sacco_loan_loan,sacco_loan_management.group_loan_member_registrar,1,0,0,0
access_sacco_loan_loan_teller,sacco.loan.loan.teller,model_sacco_loan_loan,sacco_loan_management.group_loan_teller,1,0,0,0
access_sacco_loan_loan_assistant,sacco.loan.loan.assistant,model_sacco_loan_loan,sacco_loan_management.group_loan_accounts_assistant,1,0,0,0
access_sacco_loan_loan_officer,sacco.loan.loan.officer,model_sacco_loan_loan,sacco_loan_management.group_loan_loans_officer,1,1,1,1
access_sacco_loan_loan_accountant,sacco.loan.loan.accountant,model_sacco_loan_loan,sacco_loan_management.group_loan_accountant,1,1,0,0
access_sacco_loan_loan_manager,sacco.loan.loan.manager,model_sacco_loan_loan,sacco_loan_management.group_loan_manager,1,1,0,0
access_sacco_loan_loan_audit,sacco.loan.loan.audit,model_sacco_loan_loan,sacco_loan_management.group_loan_audit_viewer,1,0,0,0
access_sacco_loan_loan_super,sacco.loan.loan.super,model_sacco_loan_loan,sacco_loan_management.group_loan_super_user,1,1,1,1

access_sacco_loan_guarantor_registrar,sacco.loan.guarantor.registrar,model_sacco_loan_guarantor,sacco_loan_management.group_loan_member_registrar,1,0,0,0
access_sacco_loan_guarantor_teller,sacco.loan.guarantor.teller,model_sacco_loan_guarantor,sacco_loan_management.group_loan_teller,1,0,0,0
access_sacco_loan_guarantor_assistant,sacco.loan.guarantor.assistant,model_sacco_loan_guarantor,sacco_loan_management.group_loan_accounts_assistant,1,0,0,0
access_sacco_loan_guarantor_officer,sacco.loan.guarantor.officer,model_sacco_loan_guarantor,sacco_loan_management.group_loan_loans_officer,1,1,1,1
access_sacco_loan_guarantor_accountant,sacco.loan.guarantor.accountant,model_sacco_loan_guarantor,sacco_loan_management.group_loan_accountant,1,1,0,0
access_sacco_loan_guarantor_manager,sacco.loan.guarantor.manager,model_sacco_loan_guarantor,sacco_loan_management.group_loan_manager,1,1,0,0
access_sacco_loan_guarantor_audit,sacco.loan.guarantor.audit,model_sacco_loan_guarantor,sacco_loan_management.group_loan_audit_viewer,1,0,0,0
access_sacco_loan_guarantor_super,sacco.loan.guarantor.super,model_sacco_loan_guarantor,sacco_loan_management.group_loan_super_user,1,1,1,1

access_sacco_loan_security_registrar,sacco.loan.security.registrar,model_sacco_loan_security,sacco_loan_management.group_loan_member_registrar,1,0,0,0
access_sacco_loan_security_teller,sacco.loan.security.teller,model_sacco_loan_security,sacco_loan_management.group_loan_teller,1,0,0,0
access_sacco_loan_security_assistant,sacco.loan.security.assistant,model_sacco_loan_security,sacco_loan_management.group_loan_accounts_assistant,1,0,0,0
access_sacco_loan_security_officer,sacco.loan.security.officer,model_sacco_loan_security,sacco_loan_management.group_loan_loans_officer,1,1,1,1
access_sacco_loan_security_accountant,sacco.loan.security.accountant,model_sacco_loan_security,sacco_loan_management.group_loan_accountant,1,1,0,0
access_sacco_loan_security_manager,sacco.loan.security.manager,model_sacco_loan_security,sacco_loan_management.group_loan_manager,1,1,0,0
access_sacco_loan_security_audit,sacco.loan.security.audit,model_sacco_loan_security,sacco_loan_management.group_loan_audit_viewer,1,0,0,0
access_sacco_loan_security_super,sacco.loan.security.super,model_sacco_loan_security,sacco_loan_management.group_loan_super_user,1,1,1,1

access_sacco_loan_payments_registrar,sacco.loan.payments.registrar,model_sacco_loan_payments,sacco_loan_management.group_loan_member_registrar,1,0,0,0
access_sacco_loan_payments_teller,sacco.loan.payments.teller,model_sacco_loan_payments,sacco_loan_management.group_loan_teller,1,0,0,0
access_sacco_loan_payments_assistant,sacco.loan.payments.assistant,model_sacco_loan_payments,sacco_loan_management.group_loan_accounts_assistant,1,0,0,0
access_sacco_loan_payments_officer,sacco.loan.payments.officer,model_sacco_loan_payments,sacco_loan_management.group_loan_loans_officer,1,1,1,1
access_sacco_loan_payments_accountant,sacco.loan.payments.accountant,model_sacco_loan_payments,sacco_loan_management.group_loan_accountant,1,1,0,0
access_sacco_loan_payments_manager,sacco.loan.payments.manager,model_sacco_loan_payments,sacco_loan_management.group_loan_manager,1,0,0,0
access_sacco_loan_payments_audit,sacco.loan.payments.audit,model_sacco_loan_payments,sacco_loan_management.group_loan_audit_viewer,1,0,0,0
access_sacco_loan_payments_super,sacco.loan.payments.super,model_sacco_loan_payments,sacco_loan_management.group_loan_super_user,1,1,1,1

access_sacco_loan_installment_registrar,sacco.loan.installment.registrar,model_sacco_loan_installment,sacco_loan_management.group_loan_member_registrar,1,0,0,0
access_sacco_loan_installment_teller,sacco.loan.installment.teller,model_sacco_loan_installment,sacco_loan_management.group_loan_teller,1,0,0,0
access_sacco_loan_installment_assistant,sacco.loan.installment.assistant,model_sacco_loan_installment,sacco_loan_management.group_loan_accounts_assistant,1,0,0,0
access_sacco_loan_installment_officer,sacco.loan.installment.officer,model_sacco_loan_installment,sacco_loan_management.group_loan_loans_officer,1,1,1,1
access_sacco_loan_installment_accountant,sacco.loan.installment.accountant,model_sacco_loan_installment,sacco_loan_management.group_loan_accountant,1,1,1,1
access_sacco_loan_installment_manager,sacco.loan.installment.manager,model_sacco_loan_installment,sacco_loan_management.group_loan_manager,1,0,0,0
access_sacco_loan_installment_audit,sacco.loan.installment.audit,model_sacco_loan_installment,sacco_loan_management.group_loan_audit_viewer,1,0,0,0
access_sacco_loan_installment_super,sacco.loan.installment.super,model_sacco_loan_installment,sacco_loan_management.group_loan_super_user,1,1,1,1
