id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sacco_savings_product_registrar,sacco.savings.product.registrar,model_sacco_savings_product,savings_management.group_savings_member_registrar,1,0,0,0
access_sacco_savings_product_teller,sacco.savings.product.teller,model_sacco_savings_product,savings_management.group_savings_teller,1,0,0,0
access_sacco_savings_product_assistant,sacco.savings.product.assistant,model_sacco_savings_product,savings_management.group_savings_accounts_assistant,1,1,1,1
access_sacco_savings_product_loans,sacco.savings.product.loans,model_sacco_savings_product,savings_management.group_savings_loans_officer,1,0,0,0
access_sacco_savings_product_accountant,sacco.savings.product.accountant,model_sacco_savings_product,savings_management.group_savings_accountant,1,1,0,0
access_sacco_savings_product_manager,sacco.savings.product.manager,model_sacco_savings_product,savings_management.group_savings_manager,1,1,1,1
access_sacco_savings_product_audit,sacco.savings.product.audit,model_sacco_savings_product,savings_management.group_savings_audit_viewer,1,0,0,0
access_sacco_savings_product_super,sacco.savings.product.super,model_sacco_savings_product,savings_management.group_savings_super_user,1,1,1,1

access_sacco_savings_account_registrar,sacco.savings.account.registrar,model_sacco_savings_account,savings_management.group_savings_member_registrar,1,0,0,0
access_sacco_savings_account_teller,sacco.savings.account.teller,model_sacco_savings_account,savings_management.group_savings_teller,1,0,0,0
access_sacco_savings_account_assistant,sacco.savings.account.assistant,model_sacco_savings_account,savings_management.group_savings_accounts_assistant,1,1,1,0
access_sacco_savings_account_loans,sacco.savings.account.loans,model_sacco_savings_account,savings_management.group_savings_loans_officer,1,0,0,0
access_sacco_savings_account_accountant,sacco.savings.account.accountant,model_sacco_savings_account,savings_management.group_savings_accountant,1,1,0,0
access_sacco_savings_account_manager,sacco.savings.account.manager,model_sacco_savings_account,savings_management.group_savings_manager,1,0,0,0
access_sacco_savings_account_audit,sacco.savings.account.audit,model_sacco_savings_account,savings_management.group_savings_audit_viewer,1,0,0,0
access_sacco_savings_account_super,sacco.savings.account.super,model_sacco_savings_account,savings_management.group_savings_super_user,1,1,1,1

access_sacco_withdrawal_request_registrar,sacco.withdrawal.request.registrar,model_sacco_withdrawal_request,savings_management.group_savings_member_registrar,1,0,0,0
access_sacco_withdrawal_request_teller,sacco.withdrawal.request.teller,model_sacco_withdrawal_request,savings_management.group_savings_teller,1,0,0,0
access_sacco_withdrawal_request_assistant,sacco.withdrawal.request.assistant,model_sacco_withdrawal_request,savings_management.group_savings_accounts_assistant,1,1,1,1
access_sacco_withdrawal_request_loans,sacco.withdrawal.request.loans,model_sacco_withdrawal_request,savings_management.group_savings_loans_officer,1,0,0,0
access_sacco_withdrawal_request_accountant,sacco.withdrawal.request.accountant,model_sacco_withdrawal_request,savings_management.group_savings_accountant,1,1,0,0
access_sacco_withdrawal_request_manager,sacco.withdrawal.request.manager,model_sacco_withdrawal_request,savings_management.group_savings_manager,1,1,1,1
access_sacco_withdrawal_request_audit,sacco.withdrawal.request.audit,model_sacco_withdrawal_request,savings_management.group_savings_audit_viewer,1,0,0,0
access_sacco_withdrawal_request_super,sacco.withdrawal.request.super,model_sacco_withdrawal_request,savings_management.group_savings_super_user,1,1,1,1

access_savings_transaction_registrar,savings.transaction.registrar,model_savings_transaction,savings_management.group_savings_member_registrar,1,0,0,0
access_savings_transaction_teller,savings.transaction.teller,model_savings_transaction,savings_management.group_savings_teller,1,0,0,0
access_savings_transaction_assistant,savings.transaction.assistant,model_savings_transaction,savings_management.group_savings_accounts_assistant,1,1,1,0
access_savings_transaction_loans,savings.transaction.loans,model_savings_transaction,savings_management.group_savings_loans_officer,1,0,0,0
access_savings_transaction_accountant,savings.transaction.accountant,model_savings_transaction,savings_management.group_savings_accountant,1,1,0,0
access_savings_transaction_manager,savings.transaction.manager,model_savings_transaction,savings_management.group_savings_manager,1,0,0,0
access_savings_transaction_audit,savings.transaction.audit,model_savings_transaction,savings_management.group_savings_audit_viewer,1,0,0,0
access_savings_transaction_super,savings.transaction.super,model_savings_transaction,savings_management.group_savings_super_user,1,1,1,1

access_sacco_interest_posting_registrar,sacco.interest.posting.registrar,model_sacco_interest_posting,savings_management.group_savings_member_registrar,1,0,0,0
access_sacco_interest_posting_teller,sacco.interest.posting.teller,model_sacco_interest_posting,savings_management.group_savings_teller,1,0,0,0
access_sacco_interest_posting_assistant,sacco.interest.posting.assistant,model_sacco_interest_posting,savings_management.group_savings_accounts_assistant,1,1,1,1
access_sacco_interest_posting_loans,sacco.interest.posting.loans,model_sacco_interest_posting,savings_management.group_savings_loans_officer,1,0,0,0
access_sacco_interest_posting_accountant,sacco.interest.posting.accountant,model_sacco_interest_posting,savings_management.group_savings_accountant,1,1,0,0
access_sacco_interest_posting_manager,sacco.interest.posting.manager,model_sacco_interest_posting,savings_management.group_savings_manager,1,0,0,0
